-3.45767  0.84212  0.33495
 0.47526 -1.56302 -0.59479
-2.05179 -0.43659  0.26309
 2.15669  0.45881 -1.17467
-0.76690  0.69119  1.56472
 0.49127 -1.36215  0.49672
-0.90471 -0.90862  0.50131
-1.99873 -0.15261 -0.82966
 0.31367 -0.50737 -1.17414
 1.04503  1.29027 -0.84000
-2.35863  0.45020  0.77919
 1.08300  0.23136 -1.26790
 0.53378 -2.40722  0.12169
 1.83121 -0.41374  0.42993
 3.24822  0.00575 -0.81511
 2.46780  0.51445 -0.05592
-0.34431  1.29367  0.67445
 2.05611 -0.41491 -0.59900
-1.87902  0.62732 -0.19439
 1.36607  0.39138 -0.20581
 0.63445  0.93337  0.37758
-0.41500  0.16070  0.55437
-0.41620 -1.75702 -0.00144
-1.39044 -0.09794  1.05468
-1.32952  0.90705  0.64979
 1.39785  0.42143  0.96509
 1.71133 -1.45677 -0.18139
 0.35826  0.33561 -0.46090
-0.09129 -0.66318 -0.15852
-2.91748  0.16897 -0.27338
-1.06636 -0.15692 -0.25066
-2.48078  1.41497  0.27040
 0.97382 -0.61066 -0.21955
-0.62198  0.84017 -0.28620
 1.31359 -1.02787 -1.16209
 0.28984  0.54458  1.85971
MSD
0.290922
NAtoms
38
ENERGY
-136.732635
VOLUME
76.234848
BOUNDS
delx= 6.655611 | dely= 4.032761 | delz= 3.134404
COORDINATES
 0.71944 -0.29431  0.64912
 0.17146  1.70441 -0.29285
-3.53087  0.97969  0.31318
 0.47117 -1.58183 -0.62360
-1.91854 -0.64936  0.22825
 2.08470  0.57760 -1.05996
-0.79198  0.82016  1.56560
 0.43741 -1.32669  0.47205
-0.86293 -0.90107  0.52184
-2.00005 -0.27593 -0.83401
 0.19955 -0.57141 -1.22201
 1.07261  1.31760 -0.72431
-2.39331  0.29505  0.69503
 1.00716  0.06558 -1.27469
 0.74974 -2.32835  0.13548
 1.81832 -0.41665  0.39490
 3.12474  0.15634 -0.72713
 2.37351  0.47716  0.05327
-0.29440  1.41977  0.70524
 2.07604 -0.45075 -0.65384
-1.83218  0.53512 -0.20740
 1.38905  0.39688 -0.22726
 0.63210  0.91999  0.36250
-0.39672  0.18965  0.58045
-0.42801 -1.85902  0.00866
-1.39047 -0.05192  1.00797
-1.24999  0.93949  0.57043
 1.39318  0.47521  0.95490
 1.51528 -1.42891 -0.01272
 0.30800  0.33535 -0.48067
-0.10346 -0.65825 -0.18143
-2.87832  0.26814 -0.29702
-1.00373 -0.10969 -0.27065
-2.47181  1.30208  0.23929
 0.95008 -0.56111 -0.31993
-0.63172  0.91538 -0.29834
 1.37749 -1.17672 -1.12006
 0.30746  0.55134  1.85971
MSD
0.128904
NAtoms
38
ENERGY
-139.398682
VOLUME
74.842476
BOUNDS
delx= 6.487921 | dely= 4.054633 | delz= 3.129170
COORDINATES
 0.66684 -0.29097  0.57755
 0.22765  1.70988 -0.28643
-3.48549  1.04370  0.49876
 0.44432 -1.56385 -0.70356
-1.83744 -0.50835  0.27952
 1.99976  0.55731 -0.96141
-0.68801  0.78934  1.57560
 0.43482 -1.32043  0.38511
-0.75615 -0.83411  0.61712
-2.07177 -0.33622 -0.80564
 0.19684 -0.63492 -1.25343
 1.14641  1.28208 -0.77795
-2.28202  0.36883  0.75400
 1.09961  0.00169 -1.26946
 0.68521 -2.34475  0.03972
 1.77693 -0.41354  0.32100
 3.00243  0.11522 -0.78220
 2.33652  0.49455  0.07738
-0.29117  1.46002  0.69042
 2.04747 -0.48672 -0.70517
-1.82954  0.56765 -0.28549
 1.29636  0.34763 -0.17696
 0.58433  0.89199  0.41944
-0.32448  0.27664  0.51651
-0.39957 -1.78955 -0.06632
-1.27927 -0.00243  1.07360
-1.31993  0.98972  0.58602
 1.34742  0.38893  0.99357
 1.45651 -1.48481 -0.01170
 0.25846  0.35737 -0.49830
-0.11839 -0.63654 -0.21866
-2.91100  0.28528 -0.16079
-0.99870 -0.08387 -0.26080
-2.47387  1.31137  0.19656
 0.93021 -0.62186 -0.40319
-0.65946  0.96529 -0.28149
 1.41338 -1.27447 -1.14143
 0.37478  0.42291  1.85971
MSD
0.106608
NAtoms
38
ENERGY
-139.707626
VOLUME
71.659721
BOUNDS
delx= 6.499852 | dely= 3.976597 | delz= 3.110660
COORDINATES
 0.74099 -0.24235  0.51065
 0.17909  1.65825 -0.29061
-3.52126  0.79866  0.49553
 0.49034 -1.57540 -0.67730
-1.91301 -0.50151  0.32970
 2.04898  0.75567 -0.97663
-0.65729  0.88192  1.52148
 0.45255 -1.30207  0.54363
-0.73052 -0.90171  0.60161
-2.07610 -0.40073 -0.80594
 0.18034 -0.64513 -1.21815
 1.03690  1.14067 -0.80177
-2.23775  0.43388  0.75684
 1.20679  0.11151 -1.25095
 0.73386 -2.31835  0.12532
 1.76227 -0.50075  0.40060
 2.97859  0.12835 -0.86268
 2.41714  0.36407  0.07320
-0.28078  1.51166  0.69971
 2.02986 -0.41476 -0.65988
-1.86662  0.59484 -0.38659
 1.34040  0.35579 -0.13820
 0.48711  0.85594  0.37652
-0.38862  0.32644  0.50714
-0.31616 -1.81663  0.00588
-1.25860  0.00733  1.04944
-1.33656  1.01870  0.61257
 1.30833  0.54024  0.97511
 1.41156 -1.45665 -0.03439
 0.29557  0.32040 -0.54976
-0.06138 -0.59842 -0.15094
-2.86522  0.19889 -0.15103
-1.05018 -0.11801 -0.21897
-2.56214  1.27105  0.13269
 0.95572 -0.58348 -0.45460
-0.68640  0.99488 -0.28885
 1.44245 -1.22892 -1.16563
 0.30974  0.33576  1.85971
MSD
0.109300
NAtoms
38
ENERGY
-141.809601
VOLUME
72.488365
BOUNDS
delx= 6.574813 | dely= 3.856259 | delz= 3.215301
COORDINATES
 0.64790 -0.27321  0.52265
 0.24159  1.59567 -0.34996
-3.51877  0.85801  0.51025
 0.51326 -1.45460 -0.67731
-1.92920 -0.49581  0.30203
 2.06936  0.64345 -0.88437
-0.73660  0.80518  1.50344
 0.43064 -1.28837  0.54726
-0.74633 -0.90885  0.57107
-1.96893 -0.34464 -0.79175
 0.21674 -0.51949 -1.29401
 1.06097  1.09841 -0.82091
-2.32103  0.42515  0.77518
 1.21837  0.15670 -1.35559
 0.74160 -2.26058  0.05827
 1.73472 -0.49493  0.47055
 3.05604  0.08557 -0.71215
 2.39368  0.34307  0.17330
-0.35726  1.41738  0.63505
 2.05611 -0.43540 -0.59235
-1.80774  0.57753 -0.26265
 1.37634  0.34902 -0.12468
 0.49470  0.85318  0.37864
-0.43035  0.30269  0.53624
-0.35591 -1.71782 -0.08391
-1.30925 -0.02900  1.04953
-1.39859  1.02070  0.65666
 1.32844  0.47359  0.97253
 1.42618 -1.38303 -0.05961
 0.29144  0.37056 -0.56130
-0.03337 -0.63337 -0.21946
-2.83982  0.17758 -0.15935
-1.01969 -0.16854 -0.23449
-2.52961  1.28467  0.14306
 0.98178 -0.52066 -0.52362
-0.73094  0.93654 -0.29448
 1.48744 -1.20518 -1.18766
 0.26611  0.35882  1.85971
MSD
0.091414
NAtoms
38
ENERGY
-142.484100
VOLUME
67.146202
BOUNDS
delx= 6.509613 | dely= 3.773331 | delz= 3.158180
COORDINATES
 0.60461 -0.27459  0.55805
 0.18679  1.52280 -0.37149
-3.45422  0.74506  0.55813
 0.51334 -1.44974 -0.68127
-1.92542 -0.50385  0.29795
 2.11750  0.75530 -0.92230
-0.72888  0.87385  1.43517
 0.46747 -1.30114  0.60924
-0.91188 -0.95141  0.49580
-2.05495 -0.31807 -0.78482
 0.36170 -0.61574 -1.29847
 1.06630  1.12567 -0.84878
-2.25432  0.41307  0.81973
 1.22924  0.12436 -1.28613
 0.61296 -2.25053  0.06707
 1.76453 -0.48045  0.42615
 3.05539  0.13050 -0.73334
 2.45835  0.37511  0.17096
-0.42066  1.43352  0.54305
 2.07842 -0.36759 -0.65796
-1.84785  0.64331 -0.30047
 1.41576  0.42833 -0.11205
 0.51846  0.84607  0.37126
-0.35522  0.24256  0.52103
-0.38706 -1.76825 -0.04123
-1.26375 -0.01622  1.00953
-1.43473  1.05333  0.59522
 1.36758  0.42102  0.97819
 1.38883 -1.42724 -0.02729
 0.29493  0.30027 -0.52392
-0.07546 -0.67119 -0.18994
-2.79467  0.12253 -0.08848
-1.07991 -0.16759 -0.25382
-2.51059  1.30500  0.25101
 1.00528 -0.50917 -0.41357
-0.70641  0.84716 -0.32770
 1.40896 -1.05597 -1.24139
 0.28957  0.41994  1.85971
MSD
0.095145
NAtoms
38
ENERGY
-141.612167
VOLUME
67.057365
BOUNDS
delx= 6.430828 | dely= 3.969095 | delz= 3.107716
COORDINATES
 0.62011 -0.24847  0.56253
 0.27055  1.66662 -0.33826
-3.35648  0.70000  0.54703
 0.47752 -1.41459 -0.65260
-1.92124 -0.60438  0.31579
 2.11096  0.70887 -0.80778
-0.63860  0.85899  1.37917
 0.54765 -1.29389  0.54193
-0.93874 -0.87281  0.52379
-2.01171 -0.50561 -0.76542
 0.20929 -0.52279 -1.24800
 1.09379  1.12644 -0.81170
-2.30424  0.36549  0.81547
 1.23822  0.10010 -1.19434
 0.57700 -2.30248  0.02466
 1.76672 -0.57465  0.45738
 3.07435  0.17451 -0.68550
 2.37175  0.35235  0.22190
-0.46535  1.46688  0.47654
 2.08760 -0.35860 -0.58634
-1.89082  0.67387 -0.36421
 1.37004  0.37315 -0.13598
 0.50957  0.87315  0.37853
-0.37906  0.24112  0.41611
-0.39750 -1.69724  0.01788
-1.29400  0.08615  0.93077
-1.46198  1.08675  0.57496
 1.35409  0.44953  0.94679
 1.47629 -1.53784 -0.11201
 0.33486  0.31468 -0.51385
-0.12012 -0.62666 -0.18207
-2.75372  0.03364 -0.13148
-1.13562 -0.10663 -0.25741
-2.50085  1.33174  0.27075
 0.99185 -0.56709 -0.34835
-0.66217  0.88396 -0.41613
 1.41444 -1.03910 -1.20459
 0.33552  0.40485  1.85971
MSD
0.097756
NAtoms
38
ENERGY
-143.309799
VOLUME
66.650253
BOUNDS
delx= 6.294894 | dely= 4.080345 | delz= 3.121731
COORDINATES
 0.56115 -0.23897  0.55539
 0.33960  1.79654 -0.29758
-3.27411  0.71605  0.57497
 0.39334 -1.44314 -0.70640
-1.96133 -0.57418  0.30972
 2.09396  0.67152 -0.84687
-0.53347  0.83194  1.33286
 0.61938 -1.30661  0.47229
-0.91915 -0.85099  0.52745
-2.00068 -0.41948 -0.77550
 0.25349 -0.49470 -1.23525
 1.02541  1.16580 -0.84549
-2.27310  0.41535  0.75214
 1.21380  0.07122 -1.19662
 0.60953 -2.28381 -0.03637
 1.66840 -0.54642  0.45946
 3.02078  0.07206 -0.54837
 2.34989  0.31109  0.28560
-0.36814  1.54231  0.50696
 2.00933 -0.40419 -0.57093
-1.90453  0.61630 -0.32690
 1.36282  0.35645 -0.13120
 0.49451  0.91558  0.32976
-0.37065  0.22138  0.48016
-0.36206 -1.68541  0.06654
-1.30281  0.07672  0.97567
-1.37851  1.06776  0.51634
 1.28642  0.46310  0.94440
 1.53092 -1.48775 -0.19544
 0.33115  0.31622 -0.52169
-0.12848 -0.62929 -0.19391
-2.82444 -0.02952 -0.12329
-1.09343 -0.12546 -0.24886
-2.46729  1.37998  0.23526
 0.94728 -0.59778 -0.37673
-0.62810  0.88880 -0.33809
 1.31509 -1.05918 -1.26202
 0.36400  0.28072  1.85971
MSD
0.086879
NAtoms
38
ENERGY
-143.724869
VOLUME
64.237823
BOUNDS
delx= 6.280552 | dely= 3.875074 | delz= 3.132515
COORDINATES
 0.59131 -0.21145  0.65144
 0.30435  1.65568 -0.33108
-3.31784  0.77753  0.40433
 0.39478 -1.41202 -0.69685
-1.95069 -0.58745  0.30735
 2.04254  0.64641 -0.89365
-0.67277  0.84390  1.36664
 0.69483 -1.25608  0.49258
-0.83992 -0.84039  0.57763
-2.03426 -0.51127 -0.82455
 0.19491 -0.49284 -1.27280
 1.01806  1.08762 -0.88355
-2.30749  0.37830  0.72611
 1.16653  0.05887 -1.21624
 0.65407 -2.21939 -0.00841
 1.61665 -0.55182  0.53582
 2.96271  0.07432 -0.54708
 2.35442  0.25156  0.35799
-0.29425  1.54241  0.60501
 1.99034 -0.44078 -0.56777
-1.86288  0.53026 -0.38502
 1.40715  0.36559 -0.09779
 0.52455  0.90455  0.40878
-0.35034  0.23807  0.42663
-0.32710 -1.66852  0.09129
-1.29631  0.06855  0.91040
-1.36196  1.04291  0.49997
 1.35885  0.48801  0.99111
 1.56261 -1.43331 -0.23239
 0.32506  0.32702 -0.48312
-0.15629 -0.61701 -0.21045
-2.79608 -0.01726 -0.17900
-1.11018 -0.18085 -0.25191
-2.37933  1.34047  0.16107
 0.92362 -0.55969 -0.33828
-0.60139  0.97178 -0.32386
 1.26356 -1.03006 -1.25548
 0.30820  0.43642  1.85971
MSD
0.089237
NAtoms
38
ENERGY
-143.226212
VOLUME
65.654091
BOUNDS
delx= 6.237300 | dely= 3.951422 | delz= 3.165191
COORDINATES
 0.60319 -0.15632  0.64817
 0.35515  1.71231 -0.26842
-3.30651  0.69137  0.42707
 0.46142 -1.44843 -0.67459
-1.94581 -0.75105  0.33601
 2.09893  0.65101 -0.93583
-0.66963  0.85991  1.35838
 0.72611 -1.23360  0.53058
-0.80207 -0.84545  0.58598
-1.99434 -0.55059 -0.80045
 0.21916 -0.50624 -1.30548
 0.96033  1.12193 -0.95121
-2.32189  0.39672  0.74131
 1.18420  0.08330 -1.20150
 0.74774 -2.23912  0.04555
 1.58123 -0.53066  0.51337
 2.93079  0.01886 -0.51098
 2.35538  0.24627  0.37499
-0.37391  1.55754  0.57086
 1.94492 -0.42874 -0.54247
-1.85923  0.58597 -0.48173
 1.35094  0.43277 -0.10217
 0.49914  0.89584  0.42386
-0.36421  0.20974  0.46378
-0.30491 -1.66786  0.07720
-1.31978  0.05058  0.91891
-1.39483  1.04782  0.46838
 1.41050  0.48257  0.99723
 1.52912 -1.42015 -0.24681
 0.31489  0.35718 -0.51272
-0.17513 -0.60653 -0.25997
-2.72082 -0.06883 -0.14916
-1.14621 -0.14345 -0.18081
-2.43490  1.30289  0.11657
 0.89364 -0.53241 -0.33741
-0.63292  0.91523 -0.32185
 1.26520 -1.00190 -1.26243
 0.33510  0.51152  1.85971
MSD
0.069683
NAtoms
38
ENERGY
-143.956879
VOLUME
65.087631
BOUNDS
delx= 6.340388 | dely= 3.846602 | delz= 3.158065
COORDINATES
 0.55519 -0.23079  0.59954
 0.26452  1.62146 -0.31142
-3.35584  0.63418  0.41425
 0.42008 -1.39562 -0.75316
-1.92653 -0.64916  0.36969
 2.10713  0.73051 -0.77302
-0.70924  0.86949  1.37038
 0.69473 -1.27211  0.52272
-0.80516 -0.83551  0.63230
-1.97813 -0.55259 -0.81282
 0.33122 -0.47105 -1.29835
 1.03287  1.18348 -0.92236
-2.31397  0.41490  0.74476
 1.23112  0.12644 -1.16203
 0.70302 -2.22514 -0.06572
 1.61423 -0.54214  0.49933
 2.98455  0.07925 -0.46606
 2.28614  0.32498  0.32718
-0.34220  1.52479  0.60692
 1.97254 -0.38064 -0.53157
-1.80659  0.58623 -0.39975
 1.33219  0.38233 -0.13211
 0.44011  0.83940  0.38551
-0.39553  0.20879  0.43788
-0.29711 -1.69370  0.08557
-1.32384  0.07655  0.93447
-1.38575  1.06725  0.48136
 1.29673  0.47722  0.96642
 1.55287 -1.47192 -0.19299
 0.30120  0.34540 -0.54804
-0.13199 -0.62351 -0.21671
-2.70562 -0.03736 -0.17259
-1.11606 -0.19906 -0.22466
-2.49979  1.27274  0.09222
 0.92763 -0.56374 -0.33747
-0.63199  0.92583 -0.32690
 1.36356 -1.01177 -1.22419
 0.31371  0.46455  1.85971
MSD
0.081385
NAtoms
38
ENERGY
-142.874130
VOLUME
65.824242
BOUNDS
delx= 6.378546 | dely= 3.842625 | delz= 3.165164
COORDINATES
 0.56428 -0.22702  0.61153
 0.21197  1.62909 -0.35087
-3.35591  0.68275  0.40686
 0.42176 -1.41638 -0.79055
-1.89480 -0.64305  0.36458
 2.12440  0.71463 -0.82857
-0.66801  0.87413  1.38012
 0.69282 -1.27639  0.48067
-0.78048 -0.84618  0.57820
-1.96462 -0.50571 -0.78212
 0.27805 -0.45929 -1.30545
 1.06710  1.23626 -0.81680
-2.32882  0.45646  0.77671
 1.21334  0.12284 -1.21206
 0.68673 -2.21353 -0.08312
 1.57013 -0.59007  0.52783
 3.02263 -0.10117 -0.48237
 2.32524  0.23666  0.33271
-0.36103  1.55752  0.59690
 1.99229 -0.48616 -0.51325
-1.75012  0.61155 -0.35557
 1.35313  0.38500 -0.09534
 0.43183  0.83516  0.39756
-0.44191  0.24421  0.48626
-0.27595 -1.69771  0.03840
-1.35227  0.06833  0.99437
-1.39415  1.07269  0.55021
 1.27565  0.43958  1.00730
 1.50775 -1.43670 -0.26210
 0.32770  0.40728 -0.58186
-0.13504 -0.61151 -0.23558
-2.69830 -0.02475 -0.13447
-1.07709 -0.17874 -0.24875
-2.47898  1.28989  0.08767
 0.91359 -0.54135 -0.38060
-0.65843  0.93810 -0.30514
 1.31929 -0.98073 -1.28560
 0.31623  0.43431  1.85971
MSD
0.066999
NAtoms
38
ENERGY
-143.077087
VOLUME
67.881752
BOUNDS
delx= 6.346121 | dely= 4.032122 | delz= 3.156111
COORDINATES
 0.59700 -0.21207  0.54626
 0.26602  1.78676 -0.21298
-3.34053  0.63418  0.41334
 0.34367 -1.39406 -0.77153
-1.89343 -0.62556  0.34081
 2.06823  0.60799 -0.81358
-0.61697  0.80316  1.35644
 0.70760 -1.31061  0.37057
-0.82825 -0.94155  0.62721
-1.91869 -0.46980 -0.81741
 0.26172 -0.43924 -1.26492
 1.05145  1.22135 -0.78678
-2.33420  0.46123  0.75287
 1.15075  0.17449 -1.17195
 0.70305 -2.24536 -0.19250
 1.60275 -0.58533  0.46947
 3.00559 -0.03108 -0.58463
 2.32537  0.23438  0.26513
-0.34541  1.58844  0.65131
 1.97456 -0.42560 -0.57019
-1.69715  0.58182 -0.24698
 1.29016  0.39935 -0.07063
 0.44561  0.89801  0.40655
-0.40086  0.21837  0.48888
-0.29899 -1.74023  0.06400
-1.35237  0.07831  0.93404
-1.37189  1.14258  0.61327
 1.25363  0.49218  1.01445
 1.55357 -1.45660 -0.31001
 0.26116  0.39707 -0.51264
-0.12235 -0.64094 -0.15526
-2.66091  0.01040 -0.18551
-1.06493 -0.23393 -0.21927
-2.48446  1.29028  0.05532
 0.91531 -0.54732 -0.38606
-0.65087  0.97211 -0.23485
 1.28755 -0.98243 -1.29640
 0.31752  0.28925  1.85971
MSD
0.086777
NAtoms
38
ENERGY
-142.551163
VOLUME
68.469246
BOUNDS
delx= 6.397684 | dely= 3.979456 | delz= 3.144452
COORDINATES
 0.59462 -0.17541  0.53332
 0.27675  1.74955 -0.28377
-3.40165  0.65880  0.23466
 0.35688 -1.45835 -0.80831
-1.90252 -0.61617  0.41728
 2.08653  0.61335 -0.75753
-0.50241  0.89121  1.40462
 0.67060 -1.24791  0.31703
-0.81383 -0.84269  0.64001
-1.92429 -0.58024 -0.78264
 0.15577 -0.45542 -1.24978
 1.06473  1.20887 -0.80222
-2.25353  0.43977  0.76439
 1.19479  0.19253 -1.19496
 0.76485 -2.22990 -0.14933
 1.54942 -0.60052  0.45701
 2.99604 -0.06457 -0.55316
 2.26341  0.22856  0.28671
-0.36180  1.64528  0.63224
 1.94144 -0.43197 -0.56211
-1.68526  0.59738 -0.30755
 1.27176  0.43891 -0.08843
 0.41527  0.92251  0.41948
-0.45707  0.25930  0.46974
-0.29107 -1.75287  0.07162
-1.30552  0.04946  1.10303
-1.32758  1.04819  0.62072
 1.25150  0.54140  1.01255
 1.54756 -1.44643 -0.27750
 0.26176  0.38903 -0.51039
-0.12971 -0.67228 -0.17905
-2.64127 -0.02215 -0.16580
-1.05741 -0.23435 -0.25495
-2.47878  1.24490  0.05919
 0.88640 -0.51019 -0.42558
-0.61711  1.03436 -0.26599
 1.28917 -1.02375 -1.28474
 0.31157  0.21180  1.85971
MSD
0.079726
NAtoms
38
ENERGY
-142.631470
VOLUME
68.853966
BOUNDS
delx= 6.352811 | dely= 3.992841 | delz= 3.202662
COORDINATES
 0.58267 -0.08563  0.53384
 0.23833  1.69691 -0.33599
-3.42427  0.72018  0.30747
 0.47719 -1.48361 -0.75914
-1.90472 -0.53299  0.35267
 2.14263  0.58303 -0.76203
-0.48607  0.88541  1.37150
 0.68628 -1.26169  0.35536
-0.82661 -0.84760  0.60844
-1.92177 -0.51534 -0.77979
 0.24343 -0.49208 -1.30562
 1.10763  1.22351 -0.76847
-2.32604  0.39897  0.74000
 1.15102  0.18586 -1.21504
 0.79488 -2.29593 -0.05943
 1.54170 -0.57801  0.45732
 2.92854 -0.17537 -0.46487
 2.26423  0.24745  0.32216
-0.42351  1.65171  0.58501
 1.91728 -0.46730 -0.57749
-1.65727  0.54383 -0.25192
 1.29657  0.39366 -0.09452
 0.39705  0.98661  0.42633
-0.42286  0.23363  0.49724
-0.27188 -1.70228  0.04759
-1.30365  0.05296  1.09206
-1.34848  1.04385  0.64731
 1.23444  0.62380  0.99748
 1.51445 -1.43936 -0.32228
 0.22694  0.37667 -0.48812
-0.10147 -0.69121 -0.14888
-2.72517  0.03242 -0.22422
-0.99784 -0.23525 -0.31834
-2.46916  1.21054  0.01940
 0.87951 -0.52723 -0.43054
-0.64551  0.98326 -0.25089
 1.27977 -0.95514 -1.34295
 0.35172  0.21179  1.85971
MSD
0.074881
NAtoms
38
ENERGY
-142.535583
VOLUME
68.657173
BOUNDS
delx= 6.405240 | dely= 4.012973 | delz= 3.213367
COORDINATES
 0.52199 -0.11537  0.54632
 0.19274  1.75711 -0.38344
-3.42252  0.72359  0.36782
 0.43994 -1.46583 -0.78156
-1.89297 -0.52685  0.32304
 2.11551  0.56664 -0.78451
-0.21396  0.96375  1.31741
 0.63335 -1.23045  0.40884
-0.88779 -0.88980  0.60748
-1.96979 -0.51362 -0.77960
 0.21852 -0.49578 -1.27203
 1.03382  1.15533 -0.73991
-2.28089  0.40359  0.73131
 1.15302  0.13832 -1.16796
 0.71252 -2.25587 -0.03751
 1.56101 -0.57544  0.42814
 2.98272 -0.17233 -0.46708
 2.31413  0.23344  0.30123
-0.39306  1.73810  0.55911
 1.94535 -0.49758 -0.60947
-1.72431  0.53556 -0.30218
 1.29428  0.36274 -0.06506
 0.41474  0.96121  0.32671
-0.40974  0.27735  0.45870
-0.30400 -1.73196  0.05045
-1.28510  0.06593  1.05612
-1.33532  1.04993  0.60682
 1.26142  0.51068  1.01691
 1.46286 -1.46845 -0.32189
 0.21882  0.34424 -0.51339
-0.10955 -0.67563 -0.15336
-2.73824  0.06876 -0.21858
-1.02039 -0.22006 -0.31225
-2.48021  1.24330  0.05687
 0.88742 -0.55548 -0.41022
-0.64139  1.03284 -0.27721
 1.24319 -0.95346 -1.35365
 0.50187  0.21153  1.85971
MSD
0.080737
NAtoms
38
ENERGY
-142.265076
VOLUME
69.550331
BOUNDS
delx= 6.484180 | dely= 4.031654 | delz= 3.204874
COORDINATES
 0.61697 -0.15184  0.55910
 0.21936  1.78980 -0.35669
-3.45527  0.61025  0.29166
 0.38306 -1.45759 -0.80166
-1.90958 -0.57083  0.35950
 2.13120  0.67376 -0.76907
-0.36685  0.86928  1.31532
 0.62769 -1.26601  0.45438
-0.91492 -0.89184  0.65472
-1.94997 -0.65746 -0.75900
 0.21677 -0.46774 -1.22891
 1.04321  1.20187 -0.77412
-2.27131  0.43161  0.72635
 1.17587  0.12520 -1.17087
 0.64681 -2.24186 -0.06648
 1.58813 -0.58505  0.38849
 3.02891  0.03105 -0.51427
 2.28335  0.26439  0.27579
-0.40407  1.71940  0.58496
 1.95009 -0.44134 -0.62388
-1.72143  0.59447 -0.22604
 1.30440  0.35018 -0.12918
 0.53990  1.00774  0.37804
-0.37763  0.21852  0.43882
-0.42052 -1.75347  0.04889
-1.26337  0.08103  1.03597
-1.31960  1.09328  0.66729
 1.33761  0.54433  0.93858
 1.44294 -1.48591 -0.33973
 0.25820  0.33940 -0.45380
-0.12786 -0.70804 -0.10456
-2.66847  0.01190 -0.22565
-1.05910 -0.22784 -0.27437
-2.54983  1.25624  0.05470
 0.87612 -0.58495 -0.40279
-0.62611  1.01401 -0.24223
 1.23354 -0.96943 -1.34516
 0.50173  0.23349  1.85971
MSD
0.086325
NAtoms
38
ENERGY
-142.594482
VOLUME
66.512550
BOUNDS
delx= 6.372407 | dely= 3.974569 | delz= 3.196216
COORDINATES
 0.60847 -0.14077  0.57525
 0.21476  1.69805 -0.36796
-3.40468  0.59995  0.40101
 0.46055 -1.48714 -0.77616
-1.93200 -0.58430  0.37709
 2.09663  0.69917 -0.72264
-0.09095  0.90636  1.28959
 0.54501 -1.26931  0.46553
-0.76438 -0.82861  0.64753
-1.95320 -0.68487 -0.73124
 0.19885 -0.48522 -1.21265
 1.04089  1.16058 -0.79994
-2.26569  0.43751  0.72848
 1.10998  0.13626 -1.21399
 0.60385 -2.27652 -0.01166
 1.62617 -0.58601  0.41722
 2.96773 -0.01909 -0.51079
 2.22068  0.32678  0.29180
-0.37049  1.65201  0.54849
 1.90145 -0.41357 -0.63544
-1.76823  0.67259 -0.31322
 1.28384  0.35220 -0.14026
 0.49544  0.95448  0.37204
-0.39956  0.26854  0.43043
-0.36990 -1.68884 -0.01902
-1.28809  0.04533  1.03735
-1.27685  1.02808  0.59355
 1.28950  0.57131  0.97282
 1.45159 -1.45468 -0.27756
 0.24592  0.33547 -0.48635
-0.15893 -0.62475 -0.19041
-2.65485  0.04443 -0.22761
-1.10698 -0.15453 -0.23489
-2.58934  1.27166  0.07860
 0.86660 -0.58617 -0.37606
-0.65186  0.98839 -0.33173
 1.23623 -0.95635 -1.33650
 0.58183  0.09161  1.85971
MSD
0.091285
NAtoms
38
ENERGY
-143.116119
VOLUME
67.522522
BOUNDS
delx= 6.437339 | dely= 4.042190 | delz= 3.182350
COORDINATES
 0.55489 -0.17732  0.60337
 0.26488  1.78013 -0.38274
-3.45842  0.49938  0.33151
 0.41017 -1.44950 -0.71981
-1.89421 -0.62104  0.37447
 2.10347  0.72183 -0.72787
-0.04932  0.85264  1.27229
 0.49193 -1.25097  0.40963
-0.80663 -0.87255  0.67488
-1.88840 -0.61728 -0.77419
 0.20615 -0.42933 -1.21810
 1.02058  1.16825 -0.80787
-2.26522  0.41065  0.67656
 1.16653  0.15779 -1.18851
 0.57570 -2.26206 -0.00382
 1.55121 -0.56571  0.45435
 2.97892  0.00264 -0.50420
 2.25534  0.28125  0.30653
-0.32321  1.63577  0.51588
 1.93268 -0.40122 -0.58417
-1.74368  0.67338 -0.26458
 1.28749  0.38288 -0.09237
 0.51315  0.99213  0.35258
-0.37609  0.30506  0.40287
-0.48619 -1.73591  0.00676
-1.26671  0.04115  1.01134
-1.22373  1.03916  0.61229
 1.32998  0.48752  0.98148
 1.39933 -1.45953 -0.23855
 0.26032  0.38225 -0.49366
-0.16731 -0.64878 -0.19365
-2.63472  0.02281 -0.27099
-1.10814 -0.16005 -0.19420
-2.62586  1.25193  0.05461
 0.87055 -0.53901 -0.38654
-0.65626  1.00438 -0.36336
 1.19641 -0.93836 -1.32264
 0.60441  0.03563  1.85971
MSD
0.065797
NAtoms
38
ENERGY
-142.728958
VOLUME
67.713364
BOUNDS
delx= 6.287069 | dely= 4.066396 | delz= 3.187779
COORDINATES
 0.56289 -0.14104  0.55040
 0.30836  1.84274 -0.33283
-3.35304  0.48755  0.36019
 0.26698 -1.45157 -0.75186
-1.91430 -0.54930  0.37877
 2.08782  0.70858 -0.72491
-0.02970  0.84296  1.32053
 0.46616 -1.23358  0.43761
-0.74717 -0.85989  0.67203
-1.84203 -0.64851 -0.73644
 0.15254 -0.38980 -1.21870
 0.98881  1.16550 -0.80476
